Province.State,Initial,Year,Month
Alabama,14236,2019,12
Alaska,4428,2019,12
Arizona,14356,2019,12
Arkansas,11305,2019,12
California,198750,2019,12
Colorado,10316,2019,12
Connecticut,29804,2019,12
Delaware,4731,2019,12
District of Columbia,2359,2019,12
Florida,21618,2019,12
Georgia,35039,2019,12
Hawaii,5941,2019,12
Idaho,10338,2019,12
Illinois,70641,2019,12
Indiana,18246,2019,12
Iowa,30805,2019,12
Kansas,11202,2019,12
Kentucky,18627,2019,12
Louisiana,8897,2019,12
Maine,5103,2019,12
Maryland,19813,2019,12
Massachusetts,44970,2019,12
Michigan,55872,2019,12
Minnesota,33556,2019,12
Mississippi,6351,2019,12
Missouri,26348,2019,12
Montana,6973,2019,12
Nebraska,5876,2019,12
Nevada,12006,2019,12
New Hampshire,2886,2019,12
New Jersey,63043,2019,12
New Mexico,4616,2019,12
New York,113097,2019,12
North Carolina,14132,2019,12
North Dakota,4569,2019,12
Ohio,49015,2019,12
Oklahoma,9628,2019,12
Oregon,28832,2019,12
Pennsylvania,105960,2019,12
Puerto Rico,4904,2019,12
Rhode Island,9396,2019,12
South Carolina,14260,2019,12
South Dakota,1986,2019,12
Tennessee,16169,2019,12
Texas,62291,2019,12
Utah,7470,2019,12
Vermont,4457,2019,12
Virgin Islands,141,2019,12
Virginia,15331,2019,12
Washington,42850,2019,12
West Virginia,8321,2019,12
Wisconsin,42188,2019,12
Wyoming,2442,2019,12
Alabama,8841,2019,11
Alaska,4929,2019,11
Arizona,13905,2019,11
Arkansas,7865,2019,11
California,178216,2019,11
Colorado,8960,2019,11
Connecticut,12608,2019,11
Delaware,2596,2019,11
District of Columbia,2125,2019,11
Florida,21545,2019,11
Georgia,19703,2019,11
Hawaii,4296,2019,11
Idaho,6371,2019,11
Illinois,50832,2019,11
Indiana,12288,2019,11
Iowa,17463,2019,11
Kansas,6112,2019,11
Kentucky,10599,2019,11
Louisiana,7858,2019,11
Maine,3308,2019,11
Maryland,11969,2019,11
Massachusetts,24155,2019,11
Michigan,34181,2019,11
Minnesota,27161,2019,11
Mississippi,4508,2019,11
Missouri,14239,2019,11
Montana,6089,2019,11
Nebraska,3746,2019,11
Nevada,10477,2019,11
New Hampshire,1822,2019,11
New Jersey,40869,2019,11
New Mexico,3934,2019,11
New York,65150,2019,11
North Carolina,12554,2019,11
North Dakota,2895,2019,11
Ohio,32922,2019,11
Oklahoma,9510,2019,11
Oregon,17686,2019,11
Pennsylvania,62896,2019,11
Puerto Rico,4314,2019,11
Rhode Island,3613,2019,11
South Carolina,9916,2019,11
South Dakota,1390,2019,11
Tennessee,8866,2019,11
Texas,59306,2019,11
Utah,6122,2019,11
Vermont,3149,2019,11
Virgin Islands,115,2019,11
Virginia,9778,2019,11
Washington,33860,2019,11
West Virginia,5465,2019,11
Wisconsin,29252,2019,11
Wyoming,2118,2019,11
Alabama,8254,2019,9
Alaska,3347,2019,9
Arizona,15415,2019,9
Arkansas,6397,2019,9
California,144626,2019,9
Colorado,6183,2019,9
Connecticut,9506,2019,9
Delaware,1963,2019,9
District of Columbia,1718,2019,9
Florida,23137,2019,9
Georgia,18653,2019,9
Hawaii,4560,2019,9
Idaho,2744,2019,9
Illinois,29604,2019,9
Indiana,10622,2019,9
Iowa,7611,2019,9
Kansas,6607,2019,9
Kentucky,9038,2019,9
Louisiana,6758,2019,9
Maine,1623,2019,9
Maryland,9933,2019,9
Massachusetts,16018,2019,9
Michigan,24864,2019,9
Minnesota,11033,2019,9
Mississippi,3936,2019,9
Missouri,11838,2019,9
Montana,2629,2019,9
Nebraska,1718,2019,9
Nevada,8441,2019,9
New Hampshire,1347,2019,9
New Jersey,29499,2019,9
New Mexico,3080,2019,9
New York,50180,2019,9
North Carolina,12453,2019,9
North Dakota,970,2019,9
Ohio,21803,2019,9
Oklahoma,6325,2019,9
Oregon,14936,2019,9
Pennsylvania,42636,2019,9
Puerto Rico,4350,2019,9
Rhode Island,2637,2019,9
South Carolina,8602,2019,9
South Dakota,516,2019,9
Tennessee,10796,2019,9
Texas,51808,2019,9
Utah,3733,2019,9
Vermont,1059,2019,9
Virgin Islands,168,2019,9
Virginia,9225,2019,9
Washington,22928,2019,9
West Virginia,3921,2019,9
Wisconsin,14954,2019,9
Wyoming,941,2019,9
Alabama,9357,2019,8
Alaska,2991,2019,8
Arizona,15676,2019,8
Arkansas,6596,2019,8
California,155475,2019,8
Colorado,6435,2019,8
Connecticut,11473,2019,8
Delaware,1978,2019,8
District of Columbia,1954,2019,8
Florida,24668,2019,8
Georgia,19082,2019,8
Hawaii,4772,2019,8
Idaho,2996,2019,8
Illinois,35731,2019,8
Indiana,9723,2019,8
Iowa,9104,2019,8
Kansas,6295,2019,8
Kentucky,8806,2019,8
Louisiana,8144,2019,8
Maine,1652,2019,8
Maryland,10884,2019,8
Massachusetts,17134,2019,8
Michigan,17656,2019,8
Minnesota,9570,2019,8
Mississippi,4401,2019,8
Missouri,10892,2019,8
Montana,1924,2019,8
Nebraska,2766,2019,8
Nevada,9685,2019,8
New Hampshire,1714,2019,8
New Jersey,32538,2019,8
New Mexico,3027,2019,8
New York,57834,2019,8
North Carolina,12655,2019,8
North Dakota,1285,2019,8
Ohio,19390,2019,8
Oklahoma,6482,2019,8
Oregon,13650,2019,8
Pennsylvania,47884,2019,8
Puerto Rico,5142,2019,8
Rhode Island,3145,2019,8
South Carolina,8288,2019,8
South Dakota,563,2019,8
Tennessee,8607,2019,8
Texas,54493,2019,8
Utah,3690,2019,8
Vermont,1167,2019,8
Virgin Islands,180,2019,8
Virginia,9527,2019,8
Washington,21705,2019,8
West Virginia,3507,2019,8
Wisconsin,15598,2019,8
Wyoming,876,2019,8
United_States,760767,2019,8
Alabama,8941,2019,10
Alaska,4752,2019,10
Arizona,17202,2019,10
Arkansas,7875,2019,10
California,175585,2019,10
Colorado,9728,2019,10
Connecticut,11004,2019,10
Delaware,2452,2019,10
District of Columbia,2055,2019,10
Florida,25611,2019,10
Georgia,24013,2019,10
Hawaii,5281,2019,10
Idaho,4023,2019,10
Illinois,38183,2019,10
Indiana,11076,2019,10
Iowa,11805,2019,10
Kansas,5592,2019,10
Kentucky,10017,2019,10
Louisiana,7848,2019,10
Maine,2372,2019,10
Maryland,11953,2019,10
Massachusetts,19580,2019,10
Michigan,29248,2019,10
Minnesota,14179,2019,10
Mississippi,4681,2019,10
Missouri,12721,2019,10
Montana,4820,2019,10
Nebraska,3281,2019,10
Nevada,9735,2019,10
New Hampshire,1699,2019,10
New Jersey,35972,2019,10
New Mexico,4042,2019,10
New York,57275,2019,10
North Carolina,14846,2019,10
North Dakota,1782,2019,10
Ohio,27333,2019,10
Oklahoma,8141,2019,10
Oregon,16445,2019,10
Pennsylvania,51520,2019,10
Puerto Rico,5390,2019,10
Rhode Island,3352,2019,10
South Carolina,9592,2019,10
South Dakota,832,2019,10
Tennessee,11232,2019,10
Texas,61331,2019,10
Utah,4587,2019,10
Vermont,1870,2019,10
Virgin Islands,179,2019,10
Virginia,12092,2019,10
Washington,28203,2019,10
West Virginia,5899,2019,10
Wisconsin,17573,2019,10
Wyoming,1605,2019,10
Alabama,13279,2019,7
Alaska,2870,2019,7
Arizona,20792,2019,7
Arkansas,8414,2019,7
California,174565,2019,7
Colorado,7049,2019,7
Connecticut,13442,2019,7
Delaware,2502,2019,7
District of Columbia,2352,2019,7
Florida,30162,2019,7
Georgia,27843,2019,7
Hawaii,5669,2019,7
Idaho,3359,2019,7
Illinois,40176,2019,7
Indiana,11757,2019,7
Iowa,11687,2019,7
Kansas,7399,2019,7
Kentucky,16487,2019,7
Louisiana,9005,2019,7
Maine,2421,2019,7
Maryland,12582,2019,7
Massachusetts,19685,2019,7
Michigan,42407,2019,7
Minnesota,13182,2019,7
Mississippi,5729,2019,7
Missouri,16319,2019,7
Montana,2411,2019,7
Nebraska,2697,2019,7
Nevada,9872,2019,7
New Hampshire,1883,2019,7
New Jersey,45231,2019,7
New Mexico,3227,2019,7
New York,71730,2019,7
North Carolina,13760,2019,7
North Dakota,1454,2019,7
Ohio,24718,2019,7
Oklahoma,8032,2019,7
Oregon,18554,2019,7
Pennsylvania,55463,2019,7
Puerto Rico,6739,2019,7
Rhode Island,4046,2019,7
South Carolina,11271,2019,7
South Dakota,754,2019,7
Tennessee,11759,2019,7
Texas,59808,2019,7
Utah,3817,2019,7
Vermont,1674,2019,7
Virgin Islands,153,2019,7
Virginia,11885,2019,7
Washington,23770,2019,7
West Virginia,4130,2019,7
Wisconsin,18955,2019,7
Wyoming,1253,2019,7
